info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--223091-hT1kqTeIrTqv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 1371/1381 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1371/1384 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1371/1385 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1371/1386 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1372/1386 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1372/1387 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1372/1388 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1372/1389 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1372/1390 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1372/1391 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1372/1392 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1372/1393 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1372/1394 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1372/1395 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1372/1396 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1372/1397 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1374/1397 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1374/1398 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1374/1399 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1374/1400 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1375/1400 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1376/1400 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1377/1400 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1377/1401 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1377/1402 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1378/1402 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1379/1402 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1380/1402 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1380/1403 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1380/1404 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-transition-group/esm/utils/PropTypes.js
<s> [webpack.Progress] 68% building 1380/1405 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1381/1405 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1382/1405 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1383/1406 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1384/1406 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1385/1406 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1386/1406 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1387/1406 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1388/1406 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1390/1406 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1391/1406 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1392/1406 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1393/1406 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1394/1406 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1395/1406 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1395/1407 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1395/1408 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/green.js
<s> [webpack.Progress] 69% building 1395/1409 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/blue.js
<s> [webpack.Progress] 69% building 1395/1410 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1395/1411 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1395/1412 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/red.js
<s> [webpack.Progress] 69% building 1395/1413 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1395/1414 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1396/1414 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1397/1414 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1398/1414 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1398/1415 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/pink.js
<s> [webpack.Progress] 69% building 1398/1416 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/indigo.js
<s> [webpack.Progress] 69% building 1398/1417 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1398/1418 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1399/1418 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1400/1418 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1400/1419 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1401/1419 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1401/1420 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1401/1421 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1402/1421 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1403/1421 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1404/1421 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1405/1421 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1405/1422 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1405/1423 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1405/1424 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1405/1425 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1406/1425 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1407/1425 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1408/1425 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1409/1425 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1410/1425 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1410/1426 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1411/1426 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1412/1426 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1413/1427 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1414/1428 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/utils/debounce.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/TextareaAutosize/index.js
<s> [webpack.Progress] 69% building 1415/1429 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/TextareaAutosize/index.js
<s> [webpack.Progress] 69% building 1416/1429 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/TextareaAutosize/index.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/Modal/SimpleBackdrop.js
<s> [webpack.Progress] 69% building 1416/1431 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/utils/createChainedFunction.js
<s> [webpack.Progress] 69% building 1416/1432 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/utils/ownerWindow.js
<s> [webpack.Progress] 69% building 1416/1433 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/utils/getScrollbarSize.js
<s> [webpack.Progress] 69% building 1416/1434 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 1416/1435 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/lightGreen.js
<s> [webpack.Progress] 69% building 1416/1436 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1417/1436 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1417/1437 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1417/1438 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1417/1439 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/teal.js
<s> [webpack.Progress] 69% building 1417/1440 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/cyan.js
<s> [webpack.Progress] 69% building 1417/1441 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/lightBlue.js
<s> [webpack.Progress] 68% building 1417/1442 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/deepPurple.js
<s> [webpack.Progress] 68% building 1417/1443 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/colors/purple.js
<s> [webpack.Progress] 68% building 1417/1444 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1418/1444 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1418/1445 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1419/1445 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1420/1445 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1420/1446 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1420/1447 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1420/1448 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1420/1449 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1421/1449 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1422/1449 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/system/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1422/1450 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1422/1451 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1423/1451 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1423/1452 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1423/1453 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1423/1454 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/utils/unstable_useId.js
<s> [webpack.Progress] 68% building 1423/1455 modules 32 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1423/1456 modules 33 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/utils/requirePropFactory.js
<s> [webpack.Progress] 68% building 1424/1456 modules 32 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/utils/requirePropFactory.js
<s> [webpack.Progress] 68% building 1424/1457 modules 33 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 1425/1457 modules 32 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 1426/1457 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 68% building 1427/1457 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@material-ui/core/esm/SvgIcon/index.js
